,,Seçildi: 19,2025/2026,Seçildi: 10,Seçildi: 10
,,Galatasaray,Kayserispor,Galatasaray,Kayserispor
Index,Maç başına ortalama,210,177,211,179
Gol,Maç başına ortalama,2.26,0.81,2.3,1
Pozisyonlar,Maç başına ortalama,8.16,5.05,9.5,5.2
"Chances successful, %",Maç başına ortalama,0.2774,0.1604,0.2421,0.1923
Faul,Maç başına ortalama,12.05,13.38,11.2,14
Sarı Kartlar,Maç başına ortalama,1.89,2.52,1.3,2.6
Kırmızı Kartlar,Maç başına ortalama,0.11,0.1,0.2,0.2
Kornerler,Maç başına ortalama,5.26,4.57,6.4,3.9
Şut,Maç başına ortalama,15.53,10.67,18,10.4
İsabetli Şut,Maç başına ortalama,5.89,4.38,6.9,4.6
Rakip sahaya girişler,Maç başına ortalama,62.47,55.1,65.5,50.7
Top kayıpları,Maç başına ortalama,58.11,64.38,56.5,63.8
Top kayıpları / kendi yarı sahasında,Maç başına ortalama,11.58,13.95,11.1,15.6
Goal kicks,Maç başına ortalama,5.37,7.29,4.9,7.9
Goal kicks accurate,Maç başına ortalama,4.84,6.62,4.5,7.3
"Goal kicks accurate, %",Maç başına ortalama,0.902,0.9085,0.9184000000000001,0.9241
Paslar,Maç başına ortalama,570.37,416.57,577.7,406.5
"Paslar adresi bulanlar, %",Maç başına ortalama,0.872,0.8140000000000001,0.8745,0.8155
Kilit Pas,Maç başına ortalama,9.11,6.62,9.7,7.3
Key passes accurate,Maç başına ortalama,5.42,2.95,6.3,3.4
"Key passes accurate, %",Maç başına ortalama,0.5954,0.446,0.6495000000000001,0.4658
Orta,Maç başına ortalama,14.74,15.67,17.3,14.7
"İsabetli ortalar, %",Maç başına ortalama,0.3036,0.2371,0.2948,0.2381
Progressive passes,Maç başına ortalama,101.63,91,102.9,91.9
"Progressive passes accurate, %",Maç başına ortalama,0.74,0.6693000000000001,0.7629000000000001,0.6736
Progressive open passes,Maç başına ortalama,61.95,45.38,66.5,44.7
Uzun paslar,Maç başına ortalama,29.79,38.43,26.5,37.9
"Uzun paslar, isabetli, %",Maç başına ortalama,0.6926000000000001,0.6357,0.7019,0.6596
Super long passes,Maç başına ortalama,8,11.05,6.6,8.5
"Super long passes accurate, %",Maç başına ortalama,0.5395000000000001,0.5647,0.5606,0.6470999999999999
Ceza sahasına orta,Maç başına ortalama,34,27.62,39,25.7
"Passes into the penalty box accurate, %",Maç başına ortalama,0.5155,0.4069,0.5231,0.4008
İkili mücadeleler,Maç başına ortalama,133.79,140,134.7,142.4
Başarılı ikili mücadele %,Maç başına ortalama,0.5334000000000001,0.4687,0.5405,0.4712
Savunmada ikili mücadeleler,Maç başına ortalama,65.37,74.86,62.6,76.5
"Savunmada kazanılan ikili mücadele, %",Maç başına ortalama,0.5918,0.4873,0.5847,0.4863
Hücumda ikili mücadeleler,Maç başına ortalama,68.42,65.14,72.1,65.9
"Hücumda başarılı ikili mücadele, %",Maç başına ortalama,0.4777,0.4474,0.5021,0.4537
Havada Hamleler,Maç başına ortalama,33.74,33.9,33.2,32.6
"Başarılı hava topu mücadelesi, %",Maç başına ortalama,0.5476,0.4831,0.5663,0.4939
Driplingler,Maç başına ortalama,21.95,18.62,24.3,18.5
"Başarılı driplingleri, %",Maç başına ortalama,0.5971000000000001,0.5652,0.5885,0.6054
Dribbling in the final third,Maç başına ortalama,11.74,7.95,13.9,7.6
"Dribbling in the final third successful, %",Maç başına ortalama,0.5605,0.479,0.554,0.5526
Top Kapma,Maç başına ortalama,27.32,33.9,26.5,35.9
"Başarılı Top Kapma, %",Maç başına ortalama,0.605,0.4326,0.6075,0.429
Takım presi,Maç başına ortalama,17.63,20.1,14.6,20.4
"Team pressing successful, %",Maç başına ortalama,0.5164,0.3957,0.5136999999999999,0.348
"Topla oynama, %",Maç başına ortalama,0.6117,0.4666,0.6419,0.4416
Own goals,Maç başına ortalama,-,0.05,-,-
"Gol pozisyonları, başarılı",Maç başına ortalama,2.26,0.81,2.3,1
"Shots on target, %",Maç başına ortalama,0.3797,0.4107,0.3833,0.4423
İsabetsiz Şutlar,Maç başına ortalama,6.68,4.24,7.5,4.1
Engellenen Şutlar,Maç başına ortalama,2.37,1.9,2.9,1.5
Direkten dönen şutlar,Maç başına ortalama,0.58,0.14,0.7,0.2
Tüm Hareketler,Maç başına ortalama,849.42,696.24,862,690.6
Actions successful,Maç başına ortalama,693.16,527.71,705.3,525.6
"Actions successful, %",Maç başına ortalama,0.816,0.758,0.8181999999999999,0.7611
Rakip ceza sahasında hareketler,Maç başına ortalama,38.84,23.57,44.7,23.2
Actions in opponent box successful,Maç başına ortalama,19.21,10.67,23.1,11.8
"Actions in opponent box successful, %",Maç başına ortalama,0.4946,0.4525,0.5168,0.5086
Final third entries,Maç başına ortalama,41.05,26.24,43.2,25.8
Final third entries through pass,Maç başına ortalama,30.95,19.33,32.1,18.8
"Final third entries through pass, % of total",Maç başına ortalama,0.7538,0.7368000000000001,0.7431,0.7287
Final third entries through carry,Maç başına ortalama,10.11,6.9,11.1,7
