column,kind,family,hp_phase_proxy,hp_dimensions,notes
Tarih,CONTEXT,Time,,Context-Adjusted Outcome,
Skor,CONTEXT,Score,,Context-Adjusted Outcome,
Rakip,CONTEXT,Opponent,,Context-Adjusted Outcome,
Rakip ceza sahasında hareketler,CONTEXT,Opponent,,Context-Adjusted Outcome,
Rakip sahada geri kazanılan toplar,CONTEXT,Opponent,,Context-Adjusted Outcome,
e / d,CONTEXT,Venue,,Context-Adjusted Outcome,
"Başarılı Gol Pozisyonları, %",CONTEXT,Role,,Context-Adjusted Outcome,
Gol Pozisyonları,CONTEXT,Role,,Context-Adjusted Outcome,
"Gol pozisyonları, başarılı",CONTEXT,Role,,Context-Adjusted Outcome,
Pozisyon,CONTEXT,Role,,Context-Adjusted Outcome,
Pozisyonlar,CONTEXT,Role,,Context-Adjusted Outcome,
Oynadığı süre,CONTEXT,Minutes,,Context-Adjusted Outcome,
Index,METRIC,Composite Index,,Context-Adjusted Outcome,
xA,METRIC,Advanced Models,,,
3. Bölge Girişleri,METRIC,Passing & Creation,ORGANIZED_ATTACK,"Attacking Depth, Ball Circulation, Build-up Structure, Half-space Exploitation",
3. Bölgeye İsabetli İleri Paslar (120 derece),METRIC,Passing & Creation,ORGANIZED_ATTACK,"Attacking Depth, Ball Circulation, Build-up Structure, Half-space Exploitation",
Ceza sahasına / İsabetli,METRIC,Passing & Creation,ORGANIZED_ATTACK,"Attacking Depth, Ball Circulation, Build-up Structure, Half-space Exploitation",
Final third entries through pass,METRIC,Passing & Creation,ORGANIZED_ATTACK,"Attacking Depth, Ball Circulation, Build-up Structure, Half-space Exploitation",
"Final third entries through pass, % of total",METRIC,Passing & Creation,ORGANIZED_ATTACK,"Attacking Depth, Ball Circulation, Build-up Structure, Half-space Exploitation",
"Key passes accurate, %",METRIC,Passing & Creation,ORGANIZED_ATTACK,"Attacking Depth, Ball Circulation, Build-up Structure, Half-space Exploitation",
Kilit Pas,METRIC,Passing & Creation,ORGANIZED_ATTACK,"Attacking Depth, Ball Circulation, Build-up Structure, Half-space Exploitation",
